Year,Region,Country,LOC,Block,new_location_name,new_block_name,Comment Barbara
2016,Early central East,Russia,6GRU1 L,1,6GRU1,L1,
2016,Early central East,Russia,6GRU1 L,2,6GRU1,L2,
2016,Early central East,Russia,6GRU2 L,1,6GRU2,L1,
2016,Early central East,Russia,6GRU2 L,2,6GRU2,L2,
2016,Early central East,Russia,6GRU2 L,3,6GRU2,L3,
2016,Early central East,Russia,6GRU2 L,4,6GRU2,L4,
2016,Early central East,Ukraine,6GUA1 L,2,6GUA1,L2,
2016,Early central East,Ukraine,6GUA1 L,3,6GUA1,L3,
2016,Early central East,Ukraine,6GUA2 L,1,6GUA2,L1,
2016,Early central East,Ukraine,6GUA3 L,1,6GUA3,L1,
2016,Early central East,Ukraine,6GUA3 L,2,6GUA3,L2,
2016,Early central East,Ukraine,6GUA3 L,3,6GUA3,L3,
2015,Late ME6,Italy,5ITA1_R1,1,5ITA1,1,This was either H or M. I don't know the answer
2015,Late ME6,Italy,5ITA1_R2,2,5ITA1,2,This was either H or M. I don't know the answer
2015,Late ME6,Italy,5ITA3-R1,1,5ITA3,1,This was either H or M. I don't know the answer
2015,Late ME6,Italy,5ITA3_R1,1,5ITA3,1,This was either H or M. I don't know the answer
2015,Late ME6,Italy,5ITA3_R2,2,5ITA3,2,This was either H or M. I don't know the answer
2016,Late ME6,Italy,6ITA2H,1,6ITA2,H1,
2016,Late ME6,Italy,6ITA2M,1,6ITA2,M1,
2016,Late ME7,Portugal,6POR1H,1,6POR1,H1,
2016,Late ME7,Portugal,6POR1M,1,6POR1,M1,
2016,Late ME7,Spain,6SPA1_R1,3,6SPA1,1,This was either H or M. I don't know the answer
2016,Late ME7,Spain,6SPA1_R2,4,6SPA1,2,This was either H or M. I don't know the answer
2016,Late ME7,Spain,6SPA2H,1,6SPA2,H1,
2016,Late ME7,Spain,6SPA2M,2,6SPA2,M1,
2016,Late ME7,Turkey,6TUR1H,2,6TUR1,H1,
2016,Late ME7,Turkey,6TUR1M,1,6TUR1,M1,
2016,Late ME7,Turkey,6TUR2H,1,6TUR2,H1,
2016,Late ME7,Turkey,6TUR2M,2,6TUR2,M1,
2016,Mid East,Bulgaria,6GBR1 L,1,6GBR1,L1,
2016,Mid East,Bulgaria,6GBR1 L,2,6GBR1,L2,
2016,Mid East,Bulgaria,6GBR1 M,1,6GBR1,M1,
2016,Mid East,Bulgaria,6GBR1 M,2,6GBR1,M2,
2016,Mid East,Croatia,6GCR1 L,1,6GCR1,L1,
2016,Mid East,Croatia,6GCR1 L,2,6GCR1,L2,
2016,Mid East,France,6FRA1H,1,6FRA1,H1,
2016,Mid East,France,6FRA1M,2,6FRA1,M1,
2016,Mid East,France,6FRA2H,2,6FRA2,H1,
2016,Mid East,France,6FRA2M,1,6FRA2,M1,
2016,Mid East,France,6FRA4H,1,6FRA4H,H1,
2016,Mid East,France,6FRA4M,1,6FRA4M,M1,
2016,Mid East,Hungary,6GHU1 L,1,6GHU1,L1,
2016,Mid East,Hungary,6GHU1 L,2,6GHU1,L2,
2016,Mid East,Hungary,6GHU1 M,1,6GHU1,M1,
2016,Mid East,Hungary,6GHU1 M,2,6GHU1,M2,
2016,Mid East,Hungary,6GHU2 L,1,6GHU2,L1,
2016,Mid East,Hungary,6GHU2 L,2,6GHU2,L2,
2016,Mid East,Hungary,6GHU2 M,1,6GHU2,M1,
2016,Mid East,Hungary,6GHU2 M,2,6GHU2,M2,
2016,Mid East,Hungary,6GHU3 L,1,6GHU3,L1,
2016,Mid East,Hungary,6GHU3 L,2,6GHU3,L2,
2016,Mid East,Hungary,6GHU4 L,1,6GHU4,L1,
2016,Mid East,Hungary,6GHU4 L,2,6GHU4,L2,
2016,Mid East,Hungary,6GHU4 M,1,6GHU4,M1,
2016,Mid East,Hungary,6GHU4 M,2,6GHU4,M2,
2016,Mid East,Hungary,6GHU7 L,1,6GHU7,L1,
2016,Mid East,Hungary,6GHU7 L,2,6GHU7,L2,
2016,Mid East,Hungary,6GHU7 M,1,6GHU7,M1,
2016,Mid East,Hungary,6GHU7 M,2,6GHU7,M2,
2016,Mid East,Romania,6GRO1 L,1,6GRO1,L1,
2016,Mid East,Romania,6GRO1 L,2,6GRO1,L2,
2016,Mid East,Romania,6GRO1 L,3,6GRO1,L3,
2016,Mid East,Romania,6GRO2 L,2,6GRO2,L2,
2016,Mid East,Romania,6GRO2 M,1,6GRO2,M1,
2016,Mid East,Russia,6GRU1 L,1,6GRU1,L1,
2016,Mid East,Russia,6GRU1 L,2,6GRU1,L2,
2016,Mid East,Russia,6GRU2 L,1,6GRU2,L1,
2016,Mid East,Russia,6GRU2 L,2,6GRU2,L2,
2016,Mid East,Russia,6GRU2 L,3,6GRU2,L3,
2016,Mid East,Russia,6GRU2 L,4,6GRU2,L4,
2016,Mid East,Slovakia,6GSK1 L,1,6GSK1,L1,
2016,Mid East,Slovakia,6GSK1 L,2,6GSK1,L2,
2016,Mid East,Slovakia,6GSK1 L,3,6GSK1,L3,
2016,Mid East,Slovakia,6GSK1 L,4,6GSK1,L4,
2016,Mid East,Spain,6SPA3H,1,6SPA3H,H1,
2016,Mid East,Spain,6SPA3M,1,6SPA3,M1,
2016,Mid East,Spain,6SPA3M,2,6SPA3,M2,
2016,Mid East,Ukraine,6GUA1 L,3,6GUA1,L3,
2016,Mid East,Ukraine,6GUA2 L,1,6GUA2,L1,
2016,Mid East,Ukraine,6GUA3 L,1,6GUA3,L1,
2016,Mid East,Ukraine,6GUA3 L,2,6GUA3,L2,
2016,Mid East,Ukraine,6GUA3 L,3,6GUA3,L3,
2016,Silage,Czech Republic,SCZ1-Zehun Hi N,1,SCZ1-Zehun,1,This was a treatment with high N but no difference observed compared to low N - should we keep it in name or just call it 1 and 2? - same applies for any of these silage trials with N application
2016,Silage,Czech Republic,SCZ1-Zehun Lo N,2,SCZ1-Zehun,2,
2016,Silage,France,SFR3_Treffendel Hi N,2,SFR3_Treffendel,2,
2016,Silage,France,SFR3_Treffendel Hi N,3,SFR3_Treffendel,3,
2016,Silage,France,SFR3_Treffendel Lo N,1,SFR3_Treffendel,1,
2016,Silage,Germany,SGE1-Naundorf Hi N,2,SGE1-Naundorf,2,
2016,Silage,Germany,SGE1-Naundorf Lo N,1,SGE1-Naundorf,1,
2016,Silage,Germany,SGE2-Kirchwaldsede Hi N w Irr,1,SGE2-Kirchwaldsede,1,No typo: high N with irrigation
2016,Silage,Germany,SGE2-Kirchwalsede Lo N no Irr,2,SGE2-Kirchwalsede,2,
2016,Silage,Germany,SGE3-Irlbach Hi N,1,SGE3-Irlbach,1,
2016,Silage,Germany,SGE3-Irlbach Lo N,2,SGE3-Irlbach,2,
2016,Silage,Germany,SGE4-Heek Hi N,2,SGE4-Heek,2,
2016,Silage,Germany,SGE4-Heek Lo N,1,SGE4-Heek,1,
2017,Mid,Spain,GSP3-2,0,7GSP3_2,1,The location  consisted of 2 fields that are not next to each other but in the same area. Treat as a rep or separate location?
2017,Mid,Spain,GSP3_1,1,7GSP3_1,1,
2017,Silage,France,SFR3_1,1,7SFR3_1,1,The location  consisted of 2 fields that are not next to each other but in the same area. Treat as a rep or separate location?
2017,Silage,France,SFR3_2,1,7SFR3_2,1,