"","Year","Hybrid","intercept","density","density^2","YE","YE*density","R-squared"
"1","2015","DKC6050","16.9560133493517","-0.189716683285585","0.000709521063961958","0.0226229465740009","0.00617597923629284","0.296818242384925"
"2","2015","DKC6340","3.04030368134036","-0.056977705400999","-9.37827461831438e-05","0.659360468424644","0.00613044621888673","0.680489014988976"
"3","2015","DKC6650","10.0904233102997","-0.0598564934910362","-0.000226470465852314","0.0835646356939229","0.00930731149494356","0.589879164938119"
"4","2015","DKC6664","31.9139628036579","-0.205202431043461","-0.000421633338995466","-1.50834482216649","0.0214620570463179","0.331452551502068"
"5","2015","DKC6728","-6.96234201565858","0.212295133892526","-0.000444252750671422","1.17201797580076","-0.00840446822287253","0.218651252830052"
"6","2015","DKC6752","-29.1603707927403","0.342871388505484","-0.0012689251883662","1.77125376099936","-0.00299445080340175","0.777180036721165"
"7","2015","DKC6795","-6.94691847932095","0.0610201360674302","-0.000313061109430631","1.05589417879421","0.00139246954796396","0.72572009800407"
"8","2015","DKC6815","-25.0728094966909","0.376754977320132","-0.000868471612662051","2.07918765893934","-0.0132638549143204","0.582804736473022"
"9","2015","DKC7050","5.86550120467277","-0.0746218395624546","-0.000790536319102233","-0.00724127771003398","0.0162316250105034","0.692613376762273"
"10","2015","EN6910","27.228164107443","-0.313879096636547","0.000423676904249468","-0.677128249591142","0.0162039025854737","0.421517646807425"
"11","2015","EP6741","9.44897505069403","-0.0467395670881712","-7.86816876185781e-05","0.234339362405379","0.00447259548846269","0.155311452846109"
"12","2015","P1758","-2.07388474757231","0.0542157435170569","-0.000188755732177851","0.793994897683932","0.00155131976781984","0.756343985070898"
"13","2015","DKC5830","29.8610263657798","-0.297205235465918","-0.00100798276129032","-1.70340390754474","0.0358755510188521","0.833811158996768"
"14","2015","EP5716","-32.114716991138","-0.0935464846256229","-0.00125087871111113","2.33133467617494","0.0239180865883898","0.965962014178294"
"15","2015","P1547","-40.2961988573945","0.606371399419237","-0.000662008655555546","3.39231159291145","-0.033703409994676","0.704378193450837"
"16","2015","DKC5632","33.9144981938583","-0.224903011045784","-9.61143492063421e-05","-1.68574558245943","0.0188688811768642","0.297274557605706"
"17","2015","DKC6351","119.295722676284","-0.620676463535895","-0.000653050174603172","-8.27228080424844","0.0562392762085716","0.650684675813008"
"18","2015","DKC6532","-241.552607747968","2.77569214003296","-0.000943026455555568","17.7391720114459","-0.187609345748067","0.239004264281702"
"19","2015","DKC6630","43.8836217739316","-0.735713129773229","-0.000289527931746045","-2.5219886714015","0.058694582648799","0.660417858539741"
"20","2015","EP6739","24.2153913336261","0.0113277342207952","0.000242068220634917","-0.70324835907146","-0.00289530487416688","0.478562562675448"
"21","2015","DKC5032YG","-164.081530701799","1.89426087031773","-0.000820660633333245","12.0883273121275","-0.123474848551123","0.685966245260339"
"22","2015","DKC6442","-248.349527633715","1.72897676155344","-0.000437608007936545","18.2914938393899","-0.115679735089393","0.895321934677591"
"23","2015","DKC6631YG","114.09849405865","-0.776249495851177","-0.000462728258730164","-7.78456710690753","0.0653201657261129","0.935401087818264"
"24","2015","DKC6729YG","186.982547304222","-2.00276625773748","-9.91100825396409e-05","-12.7804066382642","0.149174473414975","0.644972984500525"
"25","2016","AMBROSINI","0.178148714448311","0.065132923317746","-0.00101990777671957","0.0824863180827682","0.0121521330903489","0.993278951028951"
"26","2016","DKC2931","-7.36395742597258","0.0863878465081965","-0.000138724845534875","1.18038394978071","-0.00163720834579343","0.930657075676"
"27","2016","DKC2972","-5.76906772619706","0.117903219628338","-0.000325873614074072","0.888671245602665","-0.000266935678573693","0.908624696614911"
"28","2016","DKC3050","2.83145959897677","-0.0167195677203723","-0.000551852308852795","0.265495105031891","0.0120502949619117","0.963153935153513"
"29","2016","DKC3361","-4.04742569608857","0.11703866044017","-0.000335097635132271","0.762277215313202","-2.65778413694961e-05","0.908807777175946"
"30","2016","DKC3441","-2.41821198900092","0.140213004278506","-0.000965822679094961","0.520651428613647","0.00458843939463465","0.983864312030628"
"31","2016","DKC3452","-4.69760345816404","0.101809224514916","-0.000856989136931213","0.582648190784454","0.00789939342165288","0.987652129493606"
"32","2016","DKC3568","-4.50890694764785","0.0474615355159894","7.67912674451619e-05","1.12421138135642","-0.00185112189041198","0.940608232011911"
"33","2016","DKC3579","-2.51419768901035","0.0541213057693401","-0.000596402295449735","0.58060677001576","0.00819019905516753","0.970695362150731"
"34","2016","EQ3139","-0.757809114359368","0.0236559271633912","-0.000104168645925923","0.722775797441192","0.00367991429442418","0.953553418964282"
"35","2016","RICARDINIO","-15.4471543681335","0.166094573858237","-0.00032701930235088","1.59838116838004","-0.0033893937431721","0.99245844321269"
"36","2016","DELITOP","798.390193430404","-1.77770108317376","-0.000708250522698438","-101.934415469528","0.245351585292102","0.899204798545877"
"37","2016","DKC2949","16.8534806032852","-0.0455429105872707","-0.000232443017826248","-1.9242583124094","0.0135983273909909","0.893866170542862"
"38","2016","DKC2960","2.58936955836856","0.0988442361560263","-0.000525651663881791","-0.15265234438537","0.000313593987770145","0.449950764224727"
"39","2016","DKC3203","7.75145216749194","0.0544481199596104","-0.000556269192698412","-0.924722109686454","0.00808049799504625","0.628035896216754"
"40","2016","DKC3472","1.93292626511279","-0.00163344603744078","-0.000423204197460318","0.013588185805829","0.0122825344657264","0.920560723598987"
"41","2016","DKC3476","6.78047122128559","-0.0348601102806567","-0.000316322329841269","-0.543355755484436","0.0145553999686367","0.870777853674473"
"42","2016","DKC3705","18.5485611161216","-0.143676039142256","-0.000493834225238089","-2.18438623223744","0.0326261109327896","0.830299318168095"
"43","2016","DKC3717","-0.986407520134163","0.166742541138214","-0.000815921624365078","-0.00750314008591333","-0.00108546266652731","0.702453253114824"
"44","2016","DKC3759","7.29978154920223","0.0630636559059833","-0.000617345331587303","-0.865261199260337","0.00772834287069207","0.678999203049615"
"45","2016","P7535","-11.6689827849022","0.229282671695191","-0.000516621911773458","1.52962311479692","-0.0162785838559027","0.547436941295163"
"46","2016","DKC3151","-100.015261390467","1.32046550748127","-0.000954439999999983","14.7656150754843","-0.171183130618477","0.854729790463407"
"47","2016","DKC3730","-43.6494754573495","0.566618254346813","-0.000355096038412668","6.86228446168323","-0.0729300136280564","0.933640611645802"
"48","2016","DKC3711","17.4451013429556","-0.224400112814603","0.00121871974984127",NA,NA,"0.894197817469561"
"49","2016","DKC3795","-2.89611543591698","0.0529919314556973","-0.000273811032936506","1.03138026587872","5.92164614170114e-05","0.941861886819373"
"50","2016","PR38N86","-24.0567535421828","0.305880623998909","-0.00023357792349206","4.67150004189657","-0.0432438883457205","0.733093655127616"
"51","2016","DKC6050","-13.6983190723568","0.174960638000324","-0.000370488292588239","1.52210000812795","-0.00510368797825201","0.802042954513038"
"52","2016","DKC6630","-8.16071657209832","0.171484806172881","-0.000701854527668342","1.12824169521947","-0.00192907039374365","0.528985811330193"
"53","2016","DKC6650","-8.67707083258891","0.106761284267476","-0.000432354637778036","1.24223253380727","-0.0013189773797107","0.838484444677814"
"54","2016","DKC6664","1.36834636152153","0.0844971974434348","-0.000622959879769439","0.506213229807074","0.00359104605859333","0.655731697458653"
"55","2016","DKC6728","-5.3492583745271","0.0315448173003612","-0.000162911316572376","1.22834118580275","0.000545018547064601","0.83674617474536"
"56","2016","DKC6752","-3.62303624575855","-0.00865242151325151","0.000134435733236837","1.208095873641","-0.000646905489008815","0.824950781861461"
"57","2016","EQ6314","-16.9554481767839","0.242478297800287","-0.000448483569767337","1.70771822657506","-0.00984774536411245","0.314398548555879"
"58","2016","EQ6423","-8.32884912600147","0.183100458804703","-0.000591359598923085","1.14756841066673","-0.00363004857373171","0.575029385163821"
"59","2016","EQ6424","-38.2542081353285","0.505955667276334","-0.00138427788631738","2.37796606335959","-0.0129920147380832","0.379641289548416"
"60","2016","EQ6425","-13.9646243931432","0.203891436660022","-0.000591185831024508","1.4878480693654","-0.00495801767821281","0.676357610648153"
"61","2016","EQ6426","-6.44954301385084","0.1049914932958","-0.000594067135343335","1.02960330547015","0.00111438968121676","0.789700027474054"
"62","2016","EQ6427","-10.2336335585009","0.145890909235172","-0.000439319668235316","1.33147792728817","-0.00303504023119747","0.723384070813504"
"63","2016","EQ6919","15.2285009447388","-0.166674311116192","0.000136789195693471","0.265864800048205","0.00767041905426915","0.836651854199768"
"64","2016","EQ7009","-0.859730043919158","0.049125862067733","-0.000217557791853422","0.878369025251115","0.00014760209506673","0.583466466698064"
"65","2016","EQ7104","-27.3768777906705","0.389888556989765","-0.00119429449557403","2.19110915169161","-0.0110573557633886","0.718006844152826"
"66","2016","P1547","-98.52279100577","0.828246856524557","0.000229257034920626","8.02868375027123","-0.0619375080325025","0.621479937657409"
"67","2016","DKC5068","-1.20906421724137","0.0860534649607994","-0.00052116867446316","0.697655083340691","0.00156715006794196","0.759702964254088"
"68","2016","DKC5530","-10.8635840915557","0.546442537012701","-0.00277292714603176",NA,NA,"0.668097915388648"
"69","2016","DKC6724","15.5668924419659","-0.37039788284465","-0.000257907903703716","-0.284887163140091","0.029762905754948","0.933924412122024"
"70","2016","EP5125","-11.5463381773335","0.516313302104765","-0.00236381570476192",NA,NA,"0.957446851738188"
"71","2016","EP5232","-16.994132369778","0.621283763177782","-0.00277729224444447",NA,NA,"0.981322695017744"
"72","2016","P1921","-20.1096659121435","0.329122867591567","-0.00101778382016831","1.74453996114522","-0.00927091915683456","0.528266639563597"
"73","2016","EP6739","-26.3482302510221","0.387955376682729","-0.000869125424757447","2.10213218177119","-0.0131306472050745","0.712970962639083"
"74","2016","EQ6315","-5.9279354680117","0.184088844632392","-0.000639819417239224","0.916866986332781","-0.00249583698613897","0.394751386145583"
"75","2016","DKC6729YG","31.3690507976827","-0.365709202235193","0.000957747615873018","-0.449766181211692","0.0107157468550861","0.704317238227366"
"76","2016","DKC6442","-17.3323535652458","0.275118067004962","-4.01665079365139e-07","2.35902235132935","-0.0215143980011887","0.469216548004166"
"77","2016","DKC6590","83.2826799241113","-0.207134070776147","-7.48351033697122e-05","-4.82394773653013","0.0176805720820777","0.822465526769378"
"78","2016","DKC6751","-39.1010090970379","-0.493308272707511","-0.000272469363492098","3.44745609939078","0.0379533650631604","0.553958246997687"
"79","2016","EN6826","-64.5683571594523","-0.201251425675518","-0.000556765680952379","4.94639691738468","0.0205144204956674","0.556462302419419"
"80","2016","EQ6742","11.6066620927471","0.122723386510478","-0.000296391572222224","-0.0299371133108982","-0.00407800094527889","0.186388787282483"
"81","2016","EQ6739","103.486265975676","-1.34730369540167","-0.000923570568253973","-6.62514054859994","0.101481292757583","0.911518512745148"
"82","2016","EQ6826","-269.75219889503","2.344240424134","-0.000603299926984171","18.3363484605243","-0.144672231375192","0.622999860945881"
"83","2016","DKC5031","-3.31914723789341","0.122003596084983","-0.000841092664552831","0.710440111476798","0.00335100620824897","0.895696487406435"
"84","2016","DKC5065","-4.13612434343643","0.131425096638329","-0.000825666574720783","0.810505646622857","0.000849278752122723","0.71973733139865"
"85","2016","DKC5276","-3.91800334559832","0.128174523796457","-0.000892104288616815","0.800019630040194","0.00241285916122016","0.945567076471903"
"86","2016","DKC5362","-3.9194325920214","0.128955104965314","-0.00090373849729514","0.707132173577964","0.00350878839925886","0.905382052843334"
"87","2016","DKC5830","0.659052307742223","0.05086781022557","-0.000400949149075916","0.70578889849276","0.00217357418338442","0.756123145814449"
"88","2016","EQ5129","-3.78338954118709","0.13715685461151","-0.000777546603838","0.83435719068529","-0.0001239094797281","0.752613745341124"
"89","2016","EQ5234","-4.37606905588942","0.136492761804643","-0.00082256653072336","0.94234305447197","0.000539752735853064","0.887235673107687"
"90","2016","EQ5235XPY1","-5.42999753268493","0.145724341098811","-0.000929578625124081","0.811024311654364","0.00316791149088188","0.895222743676664"
"91","2016","P0216","-5.46282064409721","0.183115012376868","-0.000929210201995551","1.05388382481376","-0.00328037318465478","0.691794483930872"
"92","2016","P9903","-1.87290493814664","0.108949095174073","-0.000689304021066294","0.693168561102497","0.00145676362836974","0.680218569168013"
"93","2016","DKC5632","-0.84964051127798","0.0876721249523311","-0.000476761148462258","0.776616203524527","5.43000207137051e-05","0.623935497284778"
"94","2016","DKC3939","-3.2710651922753","0.12906625763908","-0.00103985818821686","0.411096707920873","0.00673944719569785","0.910862489978334"
"95","2016","DKC3969","-9.65809556766084","0.19698228851576","-0.00117497122079176","0.982668132239709","0.00163082650847883","0.836383678434581"
"96","2016","DKC4069","-5.72957589229213","0.160733930847301","-0.00101554607006312","0.608296075619528","0.00424274310719719","0.88393011288157"
"97","2016","DKC4162","-7.9545656693028","0.149731003746168","-0.00104850328221397","0.96709012858474","0.00351625881034161","0.855446529188453"
"98","2016","DKC4569","-5.84027177450628","0.124925204362644","-0.000851853281804895","0.90075411355708","0.00321504055751001","0.827687087342661"
"99","2016","DKC4590","-5.88548884739414","0.16332681757159","-0.00104950971215184","0.793981012512188","0.0023404199679734","0.88369538480832"
"100","2016","DKC4670","-6.07928982140554","0.126594937072096","-0.00064028537820001","1.0284257938046","0.000274530521190776","0.816700966729434"
"101","2016","DKC4717","-5.78499094991018","0.168354252119247","-0.00107962263585351","0.803773050835906","0.00242468133902823","0.911442067176865"
"102","2016","EQ4118","-4.50699299210119","0.118738550268989","-0.00107788601893785","0.649314669833101","0.00640559497270915","0.832683102982912"
"103","2016","P8816","-3.87326582769197","0.113657828447064","-0.000877855591209586","0.681319945581924","0.00359727961411203","0.844280536412632"
"104","2016","P9241","-6.84885101107634","0.11062219475044","-0.000942163226579075","0.86166869162618","0.00549806252532706","0.748861629970898"
"105","2016","DKC4444","-0.214922437925272","0.119546328086016","-0.00106812724070598","0.219725528916121","0.00685499631478559","0.476643467130339"
"106","2016","DKC4814","3.79960935222044","-0.0188675017572409","8.47552769895532e-05","0.742792088584546","0.00051116585004416","0.55769437544223"
"107","2016","DKC5142","11.936120427542","-0.038393208596766","-0.000923671861124765","-0.687336565770322","0.0183099608507281","0.52279576062229"
"108","2016","DKC5562","17.468154369412","-0.19502812995576","-0.000299383855555559","-0.49308265404138","0.0190900222958788","0.970992689584737"
"109","2016","P0725","-8.2373422480005","0.0688028043570588","1.69172057757649e-05","1.73777928743541","-0.00614529825206915","0.687703129425986"
"110","2016","P9234","12.2986798151113","-0.0899519415882753","-1.00794019715354e-05","-0.109193601296188","0.00817891339306429","0.341737770387404"
"111","2016","P9838","-11.9416131315063","0.215987967286848","-0.00028068579308301","1.92303114574588","-0.0153603089305254","0.152381607662829"
"112","2016","EQ4229","-5.53150687736445","0.212237232928289","-0.00151185504856485","0.495512682068522","0.00482054728780363","0.805520089724317"
"113","2016","DKC4751","-4.01081835551731","0.104030777399348","-0.000817481609302283","0.904166462160864","0.00358356889278481","0.938374382749452"
"114","2016","DKC4943","-8.49326546382266","0.238480477324862","-0.00165725808419479","0.79020198771005","0.00422857932722181","0.937515003837228"
"115","2016","DKC3511","4.58330902541121","-0.0442436100236922","-0.000534177607936509","-0.3316646381882","0.0203684596882424","0.955881166024374"
"116","2016","DKC3623","-2.41684464838391","0.0337757122447081","4.13723243370609e-05","1.20513685218879","-0.00409821272615948","0.707337104253576"
"117","2016","DKC3912","13.4165093507695","-0.0354583102896191","-0.000671488667460318","-1.81295869189561","0.0235248612507089","0.845292212956789"
"118","2016","DKC4014","-4.3913504936233","0.0941306148573856","-0.000296513580190476","1.35519215342569","-0.00679034718728077","0.706760826228876"
"119","2016","DKC4541","8.73661726986466","-0.405513251204495","-0.000361414458571435","-0.419612693373228","0.0673400879993604","0.939038636114308"
"120","2016","DKC4964","-13.3436593494924","-0.0791238862378185","-0.000908948652619056","2.09219061337983","0.0333721148650962","0.974306111866071"
"121","2016","DKC5007","-6.34059768102236","0.0616598593742973","-0.000407310909523814","1.60657708986922","0.00256034616088564","0.67298985107111"
"122","2016","DKC5170","1.64748655167871","0.0364115456356911","-0.0006903800615873","0.295483961097785","0.0138247782816727","0.840863059984346"
"123","2016","DKC5190","-3.83164354477386","-0.0168229185945032","-0.000389423547698413","1.34153805289603","0.0142571488295531","0.92739564984108"
"124","2016","P9175","7378.36605352729","-79.0344898027357","-0.000124580433811942","-945.436861310418","10.1393164251067","0.799690254084489"
"125","2016","DKC5143","-5.74975251779805","0.44504852939668","-0.000161790572063486","1.81885516285872","-0.0604550761736911","0.325400423874076"
"126","2016","DKC4795","-179.808584496041","0.0149644629644445","-4.55582577777782e-05","22.1244149168113",NA,"0.875159888464968"
"127","2016","P9578","-11.1917155967286","0.191072034070384","-0.000587531559682547","2.20963062099565","-0.0157675496981524","0.870209535897306"
"128","2016","DKC3811","-15.1426501231463","0.014532872394953","-0.000232467571534392","3.24413766735219","0.00568552776538528","0.64652994704771"
"129","2016","DKC2963","-1.06747591078143","-0.0632051393755532","0.000568187172105625","1.1314288399509","-0.000478707662038218","0.939632836056366"
"130","2016","DKC3142","0.56004348766782","-0.0172977997239908","-2.58616396119141e-05","0.875914677977711","0.00211619618580762","0.928441505981438"
"131","2016","DKC3253","1.27212754948058","-0.0477816082507406","0.000383530682094029","1.00114427613639","-0.000225462466721317","0.897892746322754"
"132","2016","DKC3341","-5.26080018192144","0.0928245926742505","-0.000275366298621867","1.06687108461764","-0.00132163361954217","0.897671754640203"
"133","2016","DKC3352","-6.17877919798098","0.0751690481787823","-0.000178672743661949","1.15909847244858","-0.00123125072169797","0.943535863241079"
"134","2016","DKC3360","-7.57332023672761","0.0891766864729209","-0.000184269055607523","1.24309023223897","-0.00146048813862859","0.93780057795401"
"135","2016","DKC3560","-4.4654964388066","0.0328334691755575","4.35431633396995e-05","1.12954797687329","-0.000704421823682105","0.941989567911737"
"136","2016","DKC3561","-2.57125260970492","0.0308139448052519","-0.000148328081671117","0.909230433053152","0.0014330995485818","0.946209402769548"
"137","2016","DKC3569","0.941988678706493","0.00226656291442027","4.77044553850834e-06","0.819344118755851","0.00143269300936167","0.955720863255631"
"138","2016","DKC3640","2.43999142289366","0.0066120675111807","-0.000101979814040224","0.629961659181781","0.00213675837787283","0.885018354313687"
"139","2016","EQ2942","-8.19763560043432","0.127334395779174","-0.000355277281865844","1.21490924649631","-0.00209892618116285","0.958916644329684"
"140","2016","EQ3472","1.43065837561816","0.0269452565608577","-0.000177135804812018","0.696493921182945","0.00186306969610298","0.903918333021197"
