"","Year","Hybrid","intercept","density","density^2","YE","YE*density","R-squared"
"141","2016","EQ3578","-3.30167112028552","0.0688369406941071","-0.000163118843960283","0.95364720935944","-0.000677908391817234","0.838080588029529"
"142","2016","ES METRONOM","-1.40135401276938","-0.00630118012892406","0.000290651688556006","1.13082526814741","-0.00172402626518641","0.939708895448313"
"143","2016","MALLORY","-0.632037815120845","0.0381706463446173","-0.000279046372076108","0.780917035433669","0.00207008422933559","0.884100081245659"
"144","2016","Mallory","7.65",NA,NA,NA,NA,"0"
"145","2017","DKC2931","-3.77008215338769","-0.0936731408905017","0.000855609401566317","1.44729693275685","-0.000966224476966143","0.831937611938936"
"146","2017","DKC2972","-1.48367888261241","-0.0246025441302896","0.00021775701082947","1.05735573757772","0.000243197095863186","0.824259109525817"
"147","2017","DKC3050","-8.42307914932043","0.0849386236379634","-0.000285949173393265","1.47594156299761","-0.0021615777627492","0.692613917941981"
"148","2017","DKC3350","0.518967082769114","-0.109286943695686","0.00188825140251042","1.85793878781213","-0.0159309324398462","0.391817400032144"
"149","2017","DKC3361","-5.98860261878336","0.0832879823625218","0.000121288710380794","1.39358505266852","-0.00591243723824146","0.720236285956322"
"150","2017","DKC3441","2.52408072561283","-0.0122478378355695","-0.000532138015835875","0.364107724080629","0.0101231552557493","0.802626661681054"
"151","2017","DKC3575","-5.61324084655177","0.0686771845958004","-0.000555864059880841","0.89204971674213","0.00405414878856054","0.680279496967063"
"152","2017","DKC3623","2.23899455400129","0.0431383982434663","-0.000484556568299631","0.505615004660123","0.00319771119556404","0.790396063762575"
"153","2017","DKC3730","-0.330563729690341","0.0674892989980165","-0.000532319600608705","0.716477933725265","0.00228689937150429","0.93021719664624"
"154","2017","EQ3139","6.22665328020479","-0.20579903605236","0.000562636738124248","0.797753053802256","0.00934947432781335","0.518201138469338"
"155","2017","ER2602","1.36585174202136","-0.0569654259334691","0.000425655373850034","1.03885664663898","-0.000841351498093902","0.667305675388528"
"156","2017","ER3049","-11.6355041820125","0.198251656366225","-0.000651700145159814","1.24799415631212","-0.00254384005799237","0.600506404663732"
"157","2017","ER3477","5.8635023942083","-0.190116151280827","0.000886166122479823","0.770803122762048","0.00681935730374141","0.484584096061778"
"158","2017","ER3638","-29.461950099261","0.642203673283403","-0.00409559749575374","1.16191679946389","0.00496883620565712","0.588190578327641"
"159","2017","ER3719","0.660381528960305","0.163872019382098","-0.000394909105516273","0.54361296259996","-0.00464638854391952","0.608496192372255"
"160","2017","ER3720","10.7312589314061","-0.051843604109755","-0.00053721514505025","-0.380294220214828","0.0151211069869289","0.671506689187422"
"161","2017","DKC3579","16.9935796844967","-0.128656554578374","-0.000103954079012341","-0.630139495175558","0.014184146182031","0.778256959146357"
"162","2017","DKC3711","0.237370204304267","0.00625183264229449","-0.000365619870952381","0.666978127281815","0.00609583622036246","0.893192758984259"
"163","2017","DKC3795","1.35544600325518","-0.0667811224275952","-0.000217454748968257","0.720200813995113","0.0106889344906101","0.728223135411748"
"164","2017","DKC3939","0.761066923936427","0.137159102115719","-0.00129726915841944","-0.020129327900005","0.00922670824967468","0.645018225819497"
"165","2017","DKC4351","1.29786725575589","0.0365592104644662","-0.000786817179141015","0.397151962401423","0.0091249145726968","0.808497710782659"
"166","2017","DKC4590","3.90355070470501","0.0421359138635553","-0.00110676235034733","-0.0129013227950495","0.0129438082824803","0.793770893246256"
"167","2017","DKC4717","-8.2408059252898","0.00130763181069822","0.000584716640545859","2.47288041697538","-0.0112969921439267","0.909334378089747"
"168","2017","DKC6050","-17.6404247107112","0.292115701992222","-0.000944962835071787","1.40142193549475","-0.00512762739197528","0.699489459280547"
"169","2017","DKC6724","16.9821131627873","-0.123578343571771","-0.000967760164021159","-0.53609271294915","0.0188219728887754","0.649840623385132"
"170","2017","DKC6728","-16.680020641109","0.215340322328324","-0.000603331942151679","1.73506271820005","-0.0064167579794532","0.594730611214919"
"171","2017","DKC6761","-16.4941544731943","0.261659569337675","-0.000460016256654466","1.62790195901355","-0.00903754029788787","0.623192098850192"
"172","2017","ER6114","-10.3473393297242","0.12663440080066","-0.000744010816892217","1.12199219750406","0.00249420587471537","0.571358313669812"
"173","2017","ER6115","-12.6722668125457","0.16190884961718","-0.000782428255639051","1.28686661792107","-9.5771690033162e-05","0.6324829226416"
"174","2017","ER6116","-3.2455883482553","0.143400055688825","-0.000780973761236417","0.685667684317001","0.00166359545369641","0.49090759906491"
"175","2017","ER6517","-3.46023563545804","0.119318843389135","-0.000574855948872141","0.703773510148603","0.00121068304062337","0.627920397961681"
"176","2017","ER6635","-34.801349014846","0.389729039781234","-0.000855918804427706","2.60006900618765","-0.0125889842406005","0.68488667322455"
"177","2017","ER6636","-12.9083308560093","0.206533834835011","-0.00047774144310776","1.49490915312014","-0.0068182795613575","0.327044850220876"
"178","2017","ER6920","-6.44718388227524","0.165780879041125","-0.00045597481139121","1.17858456653305","-0.00412458038594016","0.252460110521413"
"179","2017","DKC5830","-2.87228960275535","0.0726012300482828","-0.000486153334733692","0.841551918898121","0.00244942941779439","0.886046319976058"
"180","2017","DKC6650","-6.52807167000458","0.223113872654312","-0.00155683567658731","0.536811679298425","0.00453442404117922","0.457189105070019"
"181","2017","DKC6752","-21.423710165336","0.312983972341191","-0.000794527606878306","1.97668706450935","-0.0106792676016603","0.699089029523155"
"182","2017","ER5724","-4.35576789942712","0.130980986112498","-0.000763201557327576","0.731353668738924","0.00223730480061964","0.892398700897262"
"183","2017","ER5725","-3.67532969360734","0.089066398242072","-0.000537189411782202","0.971046224561454","0.00104074403471835","0.903353696431458"
"184","2017","ER5727","-8.51173060092171","0.16914087494446","-0.000589100923809516","1.07262538202771","-0.00228519519997659","0.657324658296379"
"185","2017","ER5824","-0.0956407561725909","0.0189028454821709","-0.000280766995998295","0.744061952124121","0.00380563784045532","0.906019872901929"
"186","2017","ER6516","-6.86773058988574","0.148369815389447","-0.000668234848148151","1.01290959280393","-0.000323203107658824","0.734469327592755"
"187","2017","ER6834","-12.6232634089953","0.239823535899452","-0.000817491135147405","1.15396646115034","-0.00368837223720497","0.532353524078891"
"188","2017","P1547","-2.35981665827235","0.00637699446630131","-4.78820222222241e-05","1.34910634409455","-0.00240322491073104","0.749403812614667"
"189","2017","DKC5364","-42.6986643154604","0.406321713207301","-0.000292871118997801","3.1220358420042","-0.01914569449134","0.520141652363723"
"190","2017","DKC5741","-51.9645713196222","0.337810445243404","0.000633406791269849","4.22184672788515","-0.0261056554518997","0.426069085567779"
"191","2017","DKC6630","-19.1852165509004","0.0997186593928798","4.12850801587213e-05","2.07301450909331","-0.00538846499381086","0.602743168010651"
"192","2017","DKC6664","-15.9830114655282","0.117989748366901","0.000620617513539891","2.16907008567909","-0.0127807728385153","0.295387414032387"
"193","2017","EQ6216","-8.33757972198186","0.109844581872049","4.99702795703825e-05","1.39309244844201","-0.00587224136952792","0.733464463831808"
"194","2017","P0937","-13.7134702837951","0.249012090418366","-0.000798041469523792","1.28163545262636","-0.00425652770102056","0.431324707842368"
"195","2017","P1570","17.2766074902484","-0.0355045807283053","1.7663211111119e-05","-0.0955905587700791","0.00269950904207303","0.116896364570926"
"196","2017","DKC5741YG","-9.17967198894664","0.19606214814486","-0.00154846157142856","0.288068425723621","0.0101609427618399","0.963480661293848"
"197","2017","DKC6351YG","-22.1688144387111","0.368668612694262","-0.00151209357857141","1.2302827556129","-0.00174445393934175","0.944730703685619"
"198","2017","DKC6729YG","-14.0429549104607","0.332946627116732","-0.00131081116190475","1.07622176907331","-0.00394756964035829","0.882180855890213"
"199","2017","P1524","-21.2257397108662","0.353921544989165","-0.00155140193492062","1.26185022977965","-0.00113939181010299","0.866590798511028"
"200","2017","DKC6590","38.2965206475001","-0.190283277471328","1.65110801587522e-05","-1.62304846456748","0.0138029058852212","0.215723889863488"
"201","2017","ER7012","-25.876390442556","0.244756608767021","-7.49763999999863e-05","2.34649999908133","-0.0120430779809235","0.808699178098211"
"202","2017","LG30692","6.40851848784958","0.118043858464904","-0.000128350097619048","0.483957550412071","-0.00540539013096251","0.105898740301398"
"203","2017","DKC5783","-36.1928290888717","0.531668303589509","-0.000347688457142862","2.71275956277385","-0.0247494089529703","0.793192939831183"
"204","2017","DKC6101","-44.5291678206558","0.311303181805891","0.00017939210476189","3.47287920467198","-0.019096501204224","0.883359144658391"
"205","2017","ER5232","-132.118132161665","1.55166254838333","-0.00153404092380953","7.50826142577169","-0.0694619525993615","0.760448167933101"
"206","2017","ER5538","-23.0031794108644","0.37766134550904","0.000360139931746044","2.39185507407953","-0.0242381219828399","0.604709525133784"
"207","2017","ER5539","-39.350332481058","0.375336072076001","0.00081998210158731","3.56922351048354","-0.028686066519192","0.461087184436818"
"208","2017","P0573","5.36040892857106","0.104714849856328","-0.000581479669841267","0.228555969042859","0.00204054136408144","0.608371615478414"
"209","2017","DKC6630 fillER","-1.82949200674555","-0.120107785990584","0.000522928253968249","1.47069663534852","0.00060405825954932","0.894029629316232"
"210","2017","DKC4943","0.771198092656511","0.0293176363492476","-0.000286809881147627","0.661097558386582","0.00290695408368733","0.851660912694245"
"211","2017","DKC5031","-2.20794526264378","0.0615216234143157","-0.000264655469940901","0.817558996984895","0.0013158703852622","0.884011741103103"
"212","2017","DKC5065","-0.97809839978976","0.0520297722487079","-0.000464959334355509","0.553241929277243","0.00450511938435876","0.868845721732705"
"213","2017","DKC5068","-0.457164273869575","0.0604397066833849","-0.000497976110138086","0.612223281451838","0.00374853978983956","0.812139863947938"
"214","2017","DKC5142","-1.82815440587968","0.0575087016204648","-0.000486682749626303","0.552945734335041","0.00505423663925043","0.904957755285465"
"215","2017","DKC5362","-6.81711755397566","0.140000477190143","-0.00051108248837248","1.04950763141533","-0.00177098451307614","0.90438686965643"
"216","2017","EQ4824","0.157943240332535","0.0507445588342623","-0.00049966473490916","0.474654688478737","0.00517008217976232","0.871353965543184"
"217","2017","EQ5235","-2.83168507856846","0.11551530580001","-0.000813577212115095","0.556655349580067","0.00437587430335","0.823102460602289"
"218","2017","ER5241","-0.982761473430095","0.0793020621455377","-0.000548922299334109","0.684929343910528","0.00260825769880441","0.824973488723636"
"219","2017","P0216","0.122461996475101","0.0606761964116442","-0.000634644352484886","0.585686081662276","0.00415926524119279","0.81555214847216"
"220","2017","P0725","-3.42816459775539","0.103621183858423","-0.00104945566863786","0.736319544908701","0.00571037632782928","0.911830503712281"
"221","2017","P9903","1.07818888400185","0.00373332067076182","-0.000152239581124731","0.680150071777322","0.00268355478773367","0.859812288479447"
"222","2017","DKC3969","1.13411749385864","0.0965101813277403","-0.00143353045007323","-0.0668854638850643","0.0138186618304605","0.807807286829996"
"223","2017","DKC3978","-17.3091447833307","0.160908675690918","-0.000397545884920618","1.81817832835994","-0.00448147212130853","0.381754834512623"
"224","2017","DKC4069","-4.57709979505241","0.190195851557467","-0.00159568137087416","0.106293573796067","0.0100720099491471","0.76659878861044"
"225","2017","DKC4079","-37.1483601613187","0.433285812443585","-3.45621182539351e-05","3.50686281836719","-0.0291180397777046","0.335527770141454"
"226","2017","DKC4162","2.79685231995119","0.130082767315069","-0.00148438830962836","-0.246848730654225","0.0124239452230444","0.66545595503982"
"227","2017","DKC4670","0.503367609954695","0.0841954967883194","-0.00105589653113074","0.229091826442001","0.00937702742386842","0.814922142534167"
"228","2017","EQ3923","0.171280419293575","0.102068324145926","-0.00119428814461212","0.192162986830254","0.00972874818018084","0.729202441566075"
"229","2017","EQ4228","1.55399721984295","0.132528232504061","-0.00150033105267179","-0.140789379688598","0.0122057634244163","0.727894361086907"
"230","2017","ER4432","-3.77010744345156","0.187721104400487","-0.00162807681766236","0.23795668845737","0.00940592846913083","0.735676058378315"
"231","2017","ER4532","-11.3961227757497","0.167281199663428","-0.000546797414722477","1.38801015283874","-0.00331910082030377","0.695455503188466"
"232","2017","ER4643","2.33377939309356","0.16548807581041","-0.00163144675937033","-0.201822990132538","0.0105603323084212","0.630392372761341"
"233","2017","P9234","5.09226293609071","0.0712826385210615","-0.00137009872572792","-0.404011649432766","0.0154169091524532","0.782544037944364"
"234","2017","P9241","11.7796286393938","0.0108313319927408","-0.00133789189421038","-0.909924959428995","0.0198914199763902","0.774467441553153"
"235","2017","NQ4078","5.76183254222884","0.0442144866659854","-0.000994688636954725","-0.169916638723437","0.0121388645214772","0.733845218372809"
"236","2017","NQ3839","1.36071941124468","0.0841735227416338","-0.00122485795555774","-0.0782089648324839","0.0127903596616076","0.67766443875985"
"237","2017","DKC4541","-7.50413583209631","0.282357271100182","-0.00203146619090298","0.405859765771978","0.00667328265384953","0.70771301095657"
"238","2017","DKC4555","-7.4688039164417","0.262261285379445","-0.00209327720279703","0.298182481368536","0.0100801075887766","0.714104019717295"
"239","2017","DKC4751","10.2352608488508","-0.0261094287245468","-0.000999390803964644","-0.564696166553907","0.0175529266756236","0.797950802494713"
"240","2017","EQ4118","-5.26601902909213","0.226430040090598","-0.00169649351986598","0.352326502042777","0.0066047916572136","0.655608490794713"
"241","2017","ER4643.","14.7825966514721","-0.0621015310015861","-0.000785917973858207","-0.984135127627799","0.0195862067427946","0.213326231497618"
"242","2017","EQ3929","-2.20243447291123","0.325137209175875","-0.00186500165587303",NA,NA,"0.84810258408918"
"243","2017","DKC5141","-0.0740447876809193","0.018200371852802","-0.000277468791452596","0.685590583625295","0.00393294696339457","0.843541627630559"
"244","2017","DKC5075","-4.60933176007293","0.102225396611083","-0.000306370548068904","1.63361593514085","-0.00877798905537618","0.321435496511741"
"245","2017","DKC5241","-26.934807786979","0.742142746658447","-0.000150468373015866","2.6398811258703","-0.0477238628067247","0.512235560510533"
"246","2017","EQ4229","0.477379597877829","0.00355652294907684","-9.13340104761862e-05","0.661965619632858","0.00340237032548144","0.858102741031366"
"247","2017","EQ4720","21.3770493657556","-0.347247158300318","0.00230546922412699",NA,NA,"0.171156476155572"
"248","2017","DKC4760","1.98425155822215","0.265347540225398","-0.00122500542539683",NA,NA,"0.97550846483299"
"249","2017","ER5142","-12.5212903826668","0.633857242600003","-0.00356410673333335",NA,NA,"0.672552445719121"
"250","2017","DKC3511","-62.3286086848714","0.645071266194655","-0.000199362493650768","10.3536755839949","-0.0948024463712624","0.904579263936579"
"251","2017","DKC459","-4.62517823715557","0.259007945482223","-0.00153716268222222",NA,NA,"0.96563101681883"
"252","2017","DKC3450","-13.1159068756696","0.13037562678952","-0.000282260399954645","1.31823717072096","-0.00180945410150567","0.831153542726584"
"253","2017","DKC3561","-4.40455488965349","0.0700719117392054","-9.89074027211023e-05","1.06108822099192","-0.00159796989292256","0.695352020124192"
"254","2017","DKC3568","-8.14462345840164","0.186367570721173","-0.000629033555423281","0.924031194268551","-0.00120681747194816","0.69623236190829"
"255","2017","DKC3640","15.3530254010795","-0.0630511835269858","0.000383735736507944",NA,NA,"0.669638875974683"
"256","2017","DKC3642","-24.1657321807761","0.227159677731513","-0.000441024355555552","2.03129435363054","-0.00660783560836318","0.954683440218776"
"257","2017","DKC3872","-7.498212706224","0.0715174353669749","-0.000128068561793413","1.19994302451678","-0.000929948285479327","0.744328281198772"
"258","2017","DKC4141","25.2836550127112","-0.401004424296828","0.00221594404349208",NA,NA,"0.834942492822517"
"259","2017","DKC4279","-17.0510742336814","0.390702502370389","-0.00175113855873016","0.859018062695857","-0.000453143081489408","0.654664840157688"
"260","2017","EQ3472","-18.0406955250763","0.290575062629432","-0.00101540239888889","1.21797130744918","-0.00272226753772044","0.86995278438788"
"261","2017","EQ4119","-35.7948015233854","0.662286997713922","-0.00307779867968255","1.29779668508895","-0.00205400343907278","0.869399882880081"
"262","2017","EQ4120","-23.0805431479391","0.0808271922494349","0.000203479106349208","2.20560138059239","-0.00438197567989066","0.935949883732289"
"263","2017","ER2707","-4.63735660353824","0.0836782917116483","-0.000722267875079369","0.558008084338166","0.00639178916285253","0.929910496959969"
"264","2017","ER2708","-0.489970824539723","0.331049747768254","-0.00145672140634921",NA,NA,"0.428560323194359"
"265","2017","ER2945","-26.4903866831547","0.377989877897779","-0.000574491667989414","2.20912824572302","-0.0149599328824229","0.510606295457212"
"266","2017","ER2947","-20.9319295520228","0.326745080509903","-0.000877555832142858","1.4317881926071","-0.00569952217120844","0.729065731393901"
"267","2017","ER3050","-13.0077535274034","0.149180703350478","-0.000568118453015869","1.22424203723139","3.02802990491075e-05","0.932958190313193"
"268","2017","ER3257","-6.12631223677885","0.226979957576555","-0.00125332769648526","0.572350064909795","0.00296706216352803","0.570838968951544"
"269","2017","ER3259","-17.5054333319969","0.245759666037866","-0.000633998565079367","1.6117366514073","-0.00650206212947135","0.695707741102029"
"270","2017","ER3373","-5.07987929362636","0.0932676431809992","-0.000175251999773246","1.02456555904521","-0.00142790844154749","0.612096888044934"
"271","2017","ER3375","-9.50054556060596","0.209189566777026","-0.000549291529178898","1.11555840528733","-0.00418915813214595","0.605982869147083"
"272","2017","ER3376","-8.83666260695952","0.211462127455369","-0.000396140556088437","0.996620716797023","-0.00435462094016252","0.359186680557945"
"273","2017","ER3584","-19.625464921949","0.227885919967579","-0.000646213492909394","1.52529880501462","-0.00360911392463551","0.829025698135614"
"274","2017","ER3639","1.32366920991256","0.0314455472201347","-0.00016598024716554","0.658521412661309","0.00167688955773075","0.678371368194474"
"275","2017","DKC3360","-2.53342005535352","0.0239387797530558","5.5255166666675e-06","0.963143586255664","0.00012397212853618","0.798557629598866"
"276","2017","DKC3569","-10.8341826126819","0.112880063687793","-0.000233677456927064","1.29781955448978","-0.00209577528523097","0.726074643043481"
"277","2017","ES METRONOM","10.7142838342283","-0.137223026842741","0.000439432624418298","0.32493506952118","0.00558551415380509","0.823392075491823"
"278","2017","MALLORY","-6.07358465239691","0.0329593260748845","-8.62267392063482e-05","1.18356507626174","2.87431330800424e-05","0.70844816468334"
"279","2017","DKC3560","10.1026375997857","0.0924155393833334","-0.000291157602380953",NA,NA,"0.874992621059778"
"280","2017","DKC2978","35.7519235192643","-0.457320132252162","0.000365106969994489","-0.914081166921539","0.0219052335444012","0.711696633372764"
"281","2017","ER3262","-2.72041566392071","0.00178168124576132","2.79060255952325e-05","0.916343522341243","0.00170146626491393","0.66677807311035"
"282","2017","DKC3341","383.516590633384","1.96648564662024","-4.42131019840803e-05","-19.2710468577285","-0.101776118413756","0.939432794834652"
"283","2017","ESPEPONE","21.3181897188889","-0.127597272460317","0.00094670339365079",NA,NA,"0.929323470867603"
